"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"パートタイム労働者比率","TL調査産業計","５人以上","2006.0","26.0","25.8","25.9","25.6","25.4","26.3","26.3","26.0","25.9","26.4","26.2","26.0","26.3"
"パートタイム労働者比率","TL調査産業計","５人以上","2007.0","25.4","24.6","24.7","24.6","24.3","24.6","24.5","26.4","27.0","26.5","25.6","26.2","26.0"
"パートタイム労働者比率","TL調査産業計","５人以上","2008.0","26.0","26.2","25.9","25.4","25.0","24.9","24.8","26.9","26.4","26.9","26.7","26.1","27.1"
"パートタイム労働者比率","TL調査産業計","５人以上","2009.0","30.4","30.1","29.9","30.4","29.8","30.8","30.7","30.5","30.1","30.3","30.1","30.9","31.0"
"パートタイム労働者比率","TL調査産業計","５人以上","2010.0","29.9","29.0","28.4","29.0","29.4","29.2","29.8","30.5","30.5","30.2","30.4","31.5","31.1"
"パートタイム労働者比率","TL調査産業計","５人以上","2011.0","32.3","32.4","32.1","32.0","32.3","32.2","32.2","32.3","32.7","32.3","32.0","32.6","32.4"
"パートタイム労働者比率","TL調査産業計","５人以上","2012.0","32.3","31.8","31.9","32.8","32.4","31.8","32.5","32.6","32.3","32.5","32.7","32.4","32.1"
"パートタイム労働者比率（前年差）","TL調査産業計","５人以上","2007.0","-0.6","-1.2","-1.2","-1.0","-1.1","-1.7","-1.8","0.4","1.1","0.1","-0.6","0.2","-0.3"
"パートタイム労働者比率（前年差）","TL調査産業計","５人以上","2008.0","0.6","1.6","1.2","0.8","0.7","0.3","0.3","0.5","-0.6","0.4","1.1","-0.1","1.1"
"パートタイム労働者比率（前年差）","TL調査産業計","５人以上","2009.0","4.4","3.9","4.0","5.0","4.8","5.9","5.9","3.6","3.7","3.4","3.4","4.8","3.9"
"パートタイム労働者比率（前年差）","TL調査産業計","５人以上","2010.0","-0.5","-1.1","-1.5","-1.4","-0.4","-1.6","-0.9","0.0","0.4","-0.1","0.3","0.6","0.1"
"パートタイム労働者比率（前年差）","TL調査産業計","５人以上","2011.0","2.4","3.4","3.7","3.0","2.9","3.0","2.4","1.8","2.2","2.1","1.6","1.1","1.3"
"パートタイム労働者比率（前年差）","TL調査産業計","５人以上","2012.0","0.0","-0.6","-0.2","0.8","0.1","-0.4","0.3","0.3","-0.4","0.2","0.7","-0.2","-0.3"
"パートタイム労働者比率","C鉱業、採石業、砂利採取業","５人以上","2006.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率","C鉱業、採石業、砂利採取業","５人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率","C鉱業、採石業、砂利採取業","５人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率","C鉱業、採石業、砂利採取業","５人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率","C鉱業、採石業、砂利採取業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率","C鉱業、採石業、砂利採取業","５人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率","C鉱業、採石業、砂利採取業","５人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率（前年差）","C鉱業、採石業、砂利採取業","５人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率（前年差）","C鉱業、採石業、砂利採取業","５人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率（前年差）","C鉱業、採石業、砂利採取業","５人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率（前年差）","C鉱業、採石業、砂利採取業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率（前年差）","C鉱業、採石業、砂利採取業","５人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率（前年差）","C鉱業、採石業、砂利採取業","５人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"パートタイム労働者比率","D建設業","５人以上","2006.0","6.4","10.1","6.3","6.9","5.3","4.4","4.5","7.0","6.7","6.6","6.1","6.4","5.9"
"パートタイム労働者比率","D建設業","５人以上","2007.0","7.9","9.0","8.9","8.8","8.7","8.3","7.9","7.2","6.8","7.6","7.1","7.0","7.3"
"パートタイム労働者比率","D建設業","５人以上","2008.0","8.3","8.4","8.8","8.4","7.6","7.4","7.8","9.2","8.9","8.4","8.5","8.2","8.1"
"パートタイム労働者比率","D建設業","５人以上","2009.0","9.6","10.3","12.2","11.8","11.8","11.7","11.3","7.8","8.2","7.6","7.6","7.7","7.5"
"パートタイム労働者比率","D建設業","５人以上","2010.0","7.7","7.1","9.5","9.4","9.3","8.8","9.6","6.1","6.3","6.2","6.7","6.6","6.7"
"パートタイム労働者比率","D建設業","５人以上","2011.0","9.4","7.9","7.9","7.9","7.6","7.6","7.5","11.5","11.6","11.4","11.1","10.5","10.8"
"パートタイム労働者比率","D建設業","５人以上","2012.0","11.4","12.5","12.5","12.7","13.4","13.5","13.1","10.4","10.2","10.3","9.7","9.5","9.5"
"パートタイム労働者比率（前年差）","D建設業","５人以上","2007.0","1.5","-1.1","2.6","1.9","3.4","3.9","3.4","0.2","0.1","1.0","1.0","0.6","1.4"
"パートタイム労働者比率（前年差）","D建設業","５人以上","2008.0","0.4","-0.6","-0.1","-0.4","-1.1","-0.9","-0.1","2.0","2.1","0.8","1.4","1.2","0.8"
"パートタイム労働者比率（前年差）","D建設業","５人以上","2009.0","1.3","1.9","3.4","3.4","4.2","4.3","3.5","-1.4","-0.7","-0.8","-0.9","-0.5","-0.6"
"パートタイム労働者比率（前年差）","D建設業","５人以上","2010.0","-1.9","-3.2","-2.7","-2.4","-2.5","-2.9","-1.7","-1.7","-1.9","-1.4","-0.9","-1.1","-0.8"
"パートタイム労働者比率（前年差）","D建設業","５人以上","2011.0","1.7","0.8","-1.6","-1.5","-1.7","-1.2","-2.1","5.4","5.3","5.2","4.4","3.9","4.1"
"パートタイム労働者比率（前年差）","D建設業","５人以上","2012.0","2.0","4.6","4.6","4.8","5.8","5.9","5.6","-1.1","-1.4","-1.1","-1.4","-1.0","-1.3"
"パートタイム労働者比率","E製造業","５人以上","2006.0","24.1","25.2","24.6","24.6","23.3","24.3","24.5","24.4","23.1","24.0","24.3","23.9","23.1"
"パートタイム労働者比率","E製造業","５人以上","2007.0","19.0","16.6","17.3","17.1","16.9","17.6","18.0","20.8","20.8","20.3","20.2","20.4","21.5"
"パートタイム労働者比率","E製造業","５人以上","2008.0","18.5","17.7","17.0","17.1","17.3","17.2","17.0","19.8","19.0","20.3","19.0","19.6","21.1"
"パートタイム労働者比率","E製造業","５人以上","2009.0","18.3","18.7","17.6","17.6","18.0","19.4","19.6","17.4","16.5","18.1","18.6","18.6","19.1"
"パートタイム労働者比率","E製造業","５人以上","2010.0","17.6","18.6","18.5","18.8","18.0","18.5","18.3","16.4","16.6","16.8","16.7","17.1","16.9"
"パートタイム労働者比率","E製造業","５人以上","2011.0","17.9","18.5","18.2","18.6","18.8","18.8","18.5","16.6","16.5","15.8","16.9","18.8","18.4"
"パートタイム労働者比率","E製造業","５人以上","2012.0","14.7","14.9","15.0","14.7","16.3","15.9","15.2","14.7","14.5","14.5","14.6","13.1","13.0"
"パートタイム労働者比率（前年差）","E製造業","５人以上","2007.0","-5.1","-8.6","-7.3","-7.5","-6.4","-6.7","-6.5","-3.6","-2.3","-3.7","-4.1","-3.5","-1.6"
"パートタイム労働者比率（前年差）","E製造業","５人以上","2008.0","-0.5","1.1","-0.3","0.0","0.4","-0.4","-1.0","-1.0","-1.8","0.0","-1.2","-0.8","-0.4"
"パートタイム労働者比率（前年差）","E製造業","５人以上","2009.0","-0.2","1.0","0.6","0.5","0.7","2.2","2.6","-2.4","-2.5","-2.2","-0.4","-1.0","-2.0"
"パートタイム労働者比率（前年差）","E製造業","５人以上","2010.0","-0.7","-0.1","0.9","1.2","0.0","-0.9","-1.3","-1.0","0.1","-1.3","-1.9","-1.5","-2.2"
"パートタイム労働者比率（前年差）","E製造業","５人以上","2011.0","0.3","-0.1","-0.3","-0.2","0.8","0.3","0.2","0.2","-0.1","-1.0","0.2","1.7","1.5"
"パートタイム労働者比率（前年差）","E製造業","５人以上","2012.0","-3.2","-3.6","-3.2","-3.9","-2.5","-2.9","-3.3","-1.9","-2.0","-1.3","-2.3","-5.7","-5.4"
"パートタイム労働者比率","F電気・ガス・熱供給・水道業","５人以上","2006.0","0.4","0.8","0.7","0.7","0.7","0.7","0.7","0.0","0.0","0.0","0.0","0.0","0.0"
"パートタイム労働者比率","F電気・ガス・熱供給・水道業","５人以上","2007.0","3.1","1.3","1.3","1.3","1.3","1.3","1.3","4.8","4.9","4.9","4.9","4.9","4.9"
"パートタイム労働者比率","F電気・ガス・熱供給・水道業","５人以上","2008.0","10.3","19.0","19.0","19.1","19.1","19.3","19.0","1.3","1.5","1.5","1.5","1.5","1.5"
"パートタイム労働者比率","F電気・ガス・熱供給・水道業","５人以上","2009.0","1.5","0.5","0.5","0.1","1.8","1.9","1.8","1.9","1.9","1.9","1.9","1.9","1.9"
"パートタイム労働者比率","F電気・ガス・熱供給・水道業","５人以上","2010.0","1.7","1.8","2.0","1.0","1.7","1.7","1.7","1.8","1.8","1.8","1.8","1.8","1.8"
"パートタイム労働者比率","F電気・ガス・熱供給・水道業","５人以上","2011.0","1.8","1.6","1.6","1.4","1.9","1.9","1.8","1.8","1.8","1.8","1.8","1.8","1.9"
"パートタイム労働者比率","F電気・ガス・熱供給・水道業","５人以上","2012.0","3.0","2.7","2.7","2.4","2.5","2.5","2.4","3.4","3.6","3.6","3.6","3.5","3.6"
"パートタイム労働者比率（前年差）","F電気・ガス・熱供給・水道業","５人以上","2007.0","2.7","0.5","0.6","0.6","0.6","0.6","0.6","4.8","4.9","4.9","4.9","4.9","4.9"
"パートタイム労働者比率（前年差）","F電気・ガス・熱供給・水道業","５人以上","2008.0","7.2","17.7","17.7","17.8","17.8","18.0","17.7","-3.5","-3.4","-3.4","-3.4","-3.4","-3.4"
"パートタイム労働者比率（前年差）","F電気・ガス・熱供給・水道業","５人以上","2009.0","-8.8","-18.5","-18.5","-19.0","-17.3","-17.4","-17.2","0.6","0.4","0.4","0.4","0.4","0.4"
"パートタイム労働者比率（前年差）","F電気・ガス・熱供給・水道業","５人以上","2010.0","0.2","1.3","1.5","0.9","-0.1","-0.2","-0.1","-0.1","-0.1","-0.1","-0.1","-0.1","-0.1"
"パートタイム労働者比率（前年差）","F電気・ガス・熱供給・水道業","５人以上","2011.0","0.1","-0.2","-0.4","0.4","0.2","0.2","0.1","0.0","0.0","0.0","0.0","0.0","0.1"
"パートタイム労働者比率（前年差）","F電気・ガス・熱供給・水道業","５人以上","2012.0","1.2","1.1","1.1","1.0","0.6","0.6","0.6","1.6","1.8","1.8","1.8","1.7","1.7"
"パートタイム労働者比率","G情報通信業","５人以上","2006.0","20.4","19.6","19.2","19.1","20.5","21.2","20.9","20.9","20.7","21.3","21.1","19.9","19.8"
"パートタイム労働者比率","G情報通信業","５人以上","2007.0","27.3","25.7","25.4","27.3","25.6","28.0","29.3","29.0","27.3","28.1","22.0","29.9","29.5"
"パートタイム労働者比率","G情報通信業","５人以上","2008.0","30.2","27.8","28.3","28.1","26.9","26.8","25.6","34.8","34.5","34.4","34.8","10.2","50.4"
"パートタイム労働者比率","G情報通信業","５人以上","2009.0","12.8","15.3","14.6","15.6","14.2","13.8","15.4","9.8","9.9","9.5","9.4","9.2","16.6"
"パートタイム労働者比率","G情報通信業","５人以上","2010.0","4.6","2.6","3.0","3.0","3.3","5.0","5.1","5.3","5.5","5.6","5.6","5.7","5.5"
"パートタイム労働者比率","G情報通信業","５人以上","2011.0","4.3","3.8","3.9","3.6","4.4","4.3","4.3","4.3","4.5","4.8","4.7","4.4","4.4"
"パートタイム労働者比率","G情報通信業","５人以上","2012.0","4.1","3.6","3.9","3.4","3.3","3.6","3.0","3.8","4.7","4.7","5.0","5.2","4.7"
"パートタイム労働者比率（前年差）","G情報通信業","５人以上","2007.0","6.9","6.1","6.2","8.2","5.1","6.8","8.4","8.1","6.6","6.8","0.9","10.0","9.7"
"パートタイム労働者比率（前年差）","G情報通信業","５人以上","2008.0","2.9","2.1","2.9","0.8","1.3","-1.2","-3.7","5.8","7.2","6.3","12.8","-19.7","20.9"
"パートタイム労働者比率（前年差）","G情報通信業","５人以上","2009.0","-17.4","-12.5","-13.7","-12.5","-12.7","-13.0","-10.2","-25.0","-24.6","-24.9","-25.4","-1.0","-33.8"
"パートタイム労働者比率（前年差）","G情報通信業","５人以上","2010.0","-8.2","-12.7","-11.6","-12.6","-10.9","-8.8","-10.3","-4.5","-4.4","-3.9","-3.8","-3.5","-11.1"
"パートタイム労働者比率（前年差）","G情報通信業","５人以上","2011.0","-0.3","1.2","0.9","0.6","1.1","-0.7","-0.8","-1.0","-1.0","-0.8","-0.9","-1.3","-1.1"
"パートタイム労働者比率（前年差）","G情報通信業","５人以上","2012.0","-0.2","-0.2","0.0","-0.2","-1.1","-0.7","-1.3","-0.5","0.2","-0.1","0.3","0.8","0.3"
"パートタイム労働者比率","H運輸業、郵便業","５人以上","2006.0","12.9","12.4","12.8","10.2","9.6","12.8","10.4","14.5","12.5","12.7","14.3","15.3","16.8"
"パートタイム労働者比率","H運輸業、郵便業","５人以上","2007.0","10.8","17.3","10.8","11.1","10.6","10.9","10.4","9.2","8.8","9.2","10.7","11.5","9.6"
"パートタイム労働者比率","H運輸業、郵便業","５人以上","2008.0","12.8","9.6","9.4","9.9","9.3","9.4","9.5","15.7","16.1","16.2","15.9","16.0","16.0"
"パートタイム労働者比率","H運輸業、郵便業","５人以上","2009.0","24.8","25.8","24.8","24.9","24.6","24.5","24.9","24.7","23.1","24.7","24.7","25.9","25.0"
"パートタイム労働者比率","H運輸業、郵便業","５人以上","2010.0","18.0","19.1","14.9","14.9","19.2","18.1","21.2","19.2","18.4","18.8","17.6","18.7","16.0"
"パートタイム労働者比率","H運輸業、郵便業","５人以上","2011.0","21.0","23.5","21.2","21.2","22.7","21.1","21.4","19.4","21.1","20.7","21.9","19.1","18.8"
"パートタイム労働者比率","H運輸業、郵便業","５人以上","2012.0","17.1","16.0","15.7","18.0","18.7","18.8","18.4","16.2","16.3","16.4","16.8","17.2","17.0"
"パートタイム労働者比率（前年差）","H運輸業、郵便業","５人以上","2007.0","-2.1","4.9","-2.0","0.9","1.0","-1.9","0.0","-5.3","-3.7","-3.5","-3.6","-3.8","-7.2"
"パートタイム労働者比率（前年差）","H運輸業、郵便業","５人以上","2008.0","2.0","-7.7","-1.4","-1.2","-1.3","-1.5","-0.9","6.5","7.3","7.0","5.2","4.5","6.4"
"パートタイム労働者比率（前年差）","H運輸業、郵便業","５人以上","2009.0","12.0","16.2","15.4","15.0","15.3","15.1","15.4","9.0","7.0","8.5","8.8","9.9","9.0"
"パートタイム労働者比率（前年差）","H運輸業、郵便業","５人以上","2010.0","-6.8","-6.7","-9.9","-10.0","-5.4","-6.4","-3.7","-5.5","-4.7","-5.9","-7.1","-7.2","-9.0"
"パートタイム労働者比率（前年差）","H運輸業、郵便業","５人以上","2011.0","3.0","4.4","6.3","6.3","3.5","3.0","0.2","0.2","2.7","1.9","4.3","0.4","2.8"
"パートタイム労働者比率（前年差）","H運輸業、郵便業","５人以上","2012.0","-3.9","-7.5","-5.5","-3.2","-4.0","-2.3","-3.0","-3.2","-4.8","-4.3","-5.1","-1.9","-1.8"
"パートタイム労働者比率","I卸売業・小売業","５人以上","2006.0","40.1","39.7","40.5","39.4","38.9","39.9","40.2","39.1","40.5","41.7","40.4","40.9","40.5"
"パートタイム労働者比率","I卸売業・小売業","５人以上","2007.0","42.6","37.5","40.0","39.5","39.3","39.2","39.7","46.8","48.1","47.3","44.6","45.0","44.7"
"パートタイム労働者比率","I卸売業・小売業","５人以上","2008.0","45.1","44.1","44.0","43.6","43.8","43.2","43.3","47.2","46.3","46.0","46.5","46.3","46.7"
